Weight totals Report

system_bus: [L] Sum of weights / gross weight is 0,500 kg (no limit specified)
network_bus: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
user_panel: [L] Sum of weights / gross weight is 1,000 kg (no limit specified)
payment_device: [L] Sum of weights / gross weight is 0,800 kg (no limit specified)
temp_sensor: [L] Sum of weights / gross weight is 0,050 kg (no limit specified)
heater: [L] Sum of weights / gross weight is 2,500 kg (no limit specified)
dispenser: [L] Sum of weights / gross weight is 5,000 kg (no limit specified)
inventory_sensor: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
main_display: [L] Sum of weights / gross weight is 1,200 kg (no limit specified)
network_card: [L] Sum of weights / gross weight is 0,150 kg (no limit specified)
emergency_button: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
main_memory: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
safety_memory: [L] Sum of weights / gross weight is 0,100 kg (no limit specified)
main_cpu: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
safety_cpu: [L] Sum of weights / gross weight is 0,200 kg (no limit specified)
Warning! VendingMachine_Sys_impl_Instance: [G] Sum of weights (12,300 kg) less than gross weight of 55,000 kg (using gross weight)
VendingMachine_Sys_impl_Instance: [A] Sum of weights (55,000 kg) is below weight limit of 60,000 kg (8,3 % Weight slack)
